TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7216450E-15
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3001282E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9592306E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1534352E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1818262E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1887754E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1899059E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1939325E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2009816E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2082203E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2143789E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2193663E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2225541E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2227785E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2178600E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2017962E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1640497E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1001894E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3114807E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.7216450E-15
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3074410E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.5512742E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1081206E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1504086E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1640239E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1592510E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1563035E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1660177E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1844363E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2027297E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2174204E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2296462E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2399409E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2462437E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2438913E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2260091E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1857253E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1236817E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6029445E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3188926E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.9772841E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1092934E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1341150E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1455922E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1328940E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1096093E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1008910E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1197088E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1557678E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1908779E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2182566E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2426162E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2687071E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2926205E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3011914E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2822018E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.2362754E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1769086E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1248718E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1020081E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1551941E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1517894E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1462331E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1255403E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.8766364E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.4864449E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.3577024E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.6362152E-01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1173341E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
 -0.1696654E+00
TITLE = ""
VARIABLES = "F"
