TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1000000E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.9263046E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8610934E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8073135E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7680499E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7464090E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7453867E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.7677257E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8157695E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.8913219E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.9955190E+00
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1128724E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1290448E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1479311E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1693035E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.1928480E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2181727E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2448190E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.2722764E+01
TITLE = ""
VARIABLES = "F"
ZONE I=1,  F=BLOCK
  0.3000000E+01
